/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.74
 -- None : -1.76
 -- right : 0.27
 -- left : -4.04

('right', 'green', None)
 -- forward : 0.48
 -- None : -4.17
 -- right : 1.97
 -- left : 0.48

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -1.00
 -- right : 0.24
 -- left : -13.31

('left', 'red', None)
 -- forward : -13.37
 -- None : 1.93
 -- right : 0.19
 -- left : -13.85

('forward', 'green', 'left')
 -- forward : 1.63
 -- None : 0.28
 -- right : 0.51
 -- left : 0.19

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.18
 -- left : -4.03

('right', 'red', 'forward')
 -- forward : -15.18
 -- None : 1.72
 -- right : 1.31
 -- left : -3.91

('forward', 'red', 'forward')
 -- forward : -2.06
 -- None : 1.44
 -- right : -2.00
 -- left : -11.02

('forward', 'red', 'right')
 -- forward : -4.73
 -- None : 0.87
 -- right : -0.08
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -17.00
 -- None : 0.40
 -- right : -0.75
 -- left : -1.94

('right', 'red', 'left')
 -- forward : -5.81
 -- None : 1.16
 -- right : 0.75
 -- left : -13.47

('right', 'red', 'right')
 -- forward : -9.75
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -3.48
 -- None : 1.01
 -- right : 0.07
 -- left : -14.50

('right', 'green', 'forward')
 -- forward : -0.01
 -- None : -1.90
 -- right : 0.76
 -- left : -9.62

('left', 'green', None)
 -- forward : 0.95
 -- None : -4.06
 -- right : 0.53
 -- left : 2.06

('forward', 'green', 'forward')
 -- forward : 1.77
 -- None : -1.58
 -- right : 0.18
 -- left : -9.70

('forward', 'red', 'left')
 -- forward : -9.88
 -- None : 1.34
 -- right : 0.30
 -- left : -3.81

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -6.92

('forward', 'green', None)
 -- forward : 1.72
 -- None : -3.72
 -- right : 1.06
 -- left : 0.62

('right', 'red', None)
 -- forward : -17.09
 -- None : 1.68
 -- right : -1.45
 -- left : -19.39

('left', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -0.07
 -- left : -8.54

('forward', 'red', None)
 -- forward : -6.02
 -- None : 1.89
 -- right : 0.77
 -- left : -9.92

('left', 'green', 'left')
 -- forward : 0.30
 -- None : 0.55
 -- right : 0.12
 -- left : 0.17

('right', 'green', 'left')
 -- forward : 0.40
 -- None : 0.70
 -- right : 1.32
 -- left : 0.09

