/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -5.85
 -- None : 0.57
 -- right : 0.71
 -- left : -6.48

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -1.84
 -- right : -0.08
 -- left : 0.97

('right', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : -8.19

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -1.64
 -- right : 0.00
 -- left : 0.47

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -4.29

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : -25.87

('left', 'red', None, 'right', 'forward')
 -- forward : -3.83
 -- None : 0.00
 -- right : 0.00
 -- left : -4.13

('left', 'green', None, None, 'forward')
 -- forward : 0.37
 -- None : -4.75
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.02

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -3.99

('right', 'green', 'left', None, None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.17
 -- left : -0.15

('right', 'red', None, 'right', 'forward')
 -- forward : -4.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.32
 -- None : -2.17
 -- right : -0.21
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.20
 -- None : 0.00
 -- right : 0.00
 -- left : -16.35

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.14

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -26.12

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : -4.09

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- None : -1.62
 -- right : 0.75
 -- left : 1.71

('right', 'green', 'forward', None, None)
 -- forward : -0.08
 -- None : -1.72
 -- right : 0.00
 -- left : 0.74

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : -8.07
 -- left : -15.68

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.00
 -- left : 0.11

('left', 'red', None, 'forward', 'left')
 -- forward : -15.97
 -- None : 1.20
 -- right : 0.39
 -- left : -16.37

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : -7.83

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.91

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : -8.26

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.39

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.34

('left', 'green', None, None, 'left')
 -- forward : 1.02
 -- None : 0.63
 -- right : 0.82
 -- left : 1.30

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.34

('right', 'green', None, 'forward', None)
 -- forward : 0.09
 -- None : -2.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.36
 -- None : 1.97
 -- right : 0.74
 -- left : -9.21

('left', 'green', None, 'right', 'left')
 -- forward : 0.17
 -- None : 0.16
 -- right : 0.00
 -- left : 1.09

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.40
 -- right : -7.76
 -- left : -16.02

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -3.90

('right', 'green', None, None, 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 1.41
 -- left : 0.92

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : -8.08

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -3.57
 -- right : 0.10
 -- left : -8.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.49
 -- None : -3.35
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -4.08

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
